joinid,jointType,item,itemCategory
e2a1c8db29c68a28f4c3a6e8bf5f73398e8c67b72548cdb13cbd3024ba0a8579,HAE,Smartwatch,Kitchen
459a5b21a8f7164725ad48e91289c59a5cd9e3d4182e41c00dcb433c61c86c77,HAE,Smartwatch,Office
ada963fd5037f968ed9ca58cb8d714b2f917bfff87247b78b91e33eafae07e9b,HAE,Camera,Gaming
db14c5a0f4db0d45f118d49fd2bfad91952d758754bc585eedf66048406cc186,HAE,Laptop,Office
192904db2341204b1ec390e90dcb085db4fd5835d2af70251a7b829bb6528172,HAE,Phone,Home Appliances
880f4d55ca86564ae593c2703f70aa6543ade7a7fd71df4913e972c7cac350f6,HAE,Headphones,Wearables
49176b68af0ece8ae95649b97b8558b8f08f1291cda4824939c8beffd9e98d22,HAE,Camera,Computing
e8d2b46375653362f1be4ea30adfc8200beeb6e49908afbbcc01f973800f0663,HAE,Refrigerator,Office
0d848f99bad4285579909eeee82023f57c211e62fdb0a309ccdc84bd88df4479,HAE,Television,Kitchen
c7bc89bc2b73420af5a0bc13820850ecc1540c159237abcfee58b85fce11b0cc,HAE,Speaker,Audio
edefc9e42bfbfdf7a8521947582214bb5f2cc773a48a799830ebec10c7835f45,HAE,Speaker,Office
5327e817941d9ecf8ea5d519ec8832ea08cf589fc3dee09bd81e09a2effc0fbc,HAE,Microwave,Electronics
2e8bea3d4835966272ce05c158ae57ab3e294aaa2ac5e1d1f32cfcadd78da30f,HAE,Smartwatch,Computing
be4fcda7e5cf6e50ab3ae095c989581b9c7b135ce0c73ba8260ed27c96c67442,HAE,Speaker,Kitchen
db009d2df12a5d8cb57c24901246131d9569d3a210f38c6b638e6f0989171723,HAE,Microwave,Office
8ca9986c3427057d49b20cd9e212e1385a83d0e6db55f1f23ebe487bdcd6a7ff,HAE,Smartwatch,Electronics
3594117253677a103fd16511b74610c7cec96308e757c55228ec27735abf983d,HAE,Laptop,Photography
7e78a64f8d410c84edbba09586f4361ba95319f1684f905a76f15930c61f3d66,HAE,Smartwatch,Electronics
b3c0d2aea0ad2f9ab24aa92601f82c32c2124330509eccdad1005dd233841475,HAE,Speaker,Audio
e5311880e7c5a0a8d3b12ee37a34560d05021431175b533f829f79a7891e04d4,HAE,Laptop,Wearables
e26f81fddfee1c287d3302737f76db69a7788d3c2a4039d302148bbea0ebf695,HAE,Laptop,Entertainment
e0907dcf9e1d1b05b514a028a06ad6393a2514c65306b76861d5fcbe642755c4,HAE,Camera,Photography
c48ebbe0eafa29e22a1706c5dae4352cc93e1e1eb31e3ec93ddedf1c2f672fed,HAE,Microwave,Office
a3e5a38c138c3128e7e84db63166ee4b6928041e2b6aef3dd2d420efaef2df2e,HAE,Phone,Photography
967f3d1ea73143b00f975552382c908fabf6f1bf7c67c259cb45542f0cecb73d,HAE,Phone,Audio
96879dc727b28aebc7bf5bddd0da2226d7dbaca7e7cca539d0dba331dc4c5f29,HAE,Tablet,Photography
7d93cb8dfb899ff8e67aeaf20493c0eda6cde040933b159208af1f69fb1b0bd1,HAE,Tablet,Computing
4f9d21417d18da6b4416af9e76d581ec809109a96b1002f4433bf8bd8b79278d,HAE,Speaker,Home Appliances
5de5e740c0cef21456ecf47a9cc3f6917fc71a19a91abb1c5d6baa21d8ec4c12,HAE,Phone,Audio
03b8e806502311c15401f80132aa6a76dc671b5190755b2ebf52ed4ae223e0fa,HAE,Tablet,Entertainment
7c602fc8336db62fce8c86d960017174958e53f7a6dc464b90651ffb1eb0b4c4,HAE,Phone,Computing
b7b2358a81c325abe8bbfc7f54763df273ca57f45941bdd5c6e245dcdbc4ce48,HAE,Laptop,Audio
2c55e38f2ab5283fc6a4832c29efe0513c2d58527ca83c3c399fdc46fa35e264,HAE,Television,Home Appliances
8794e601f999ec2d8dc5e48226994c2cb9ce4c307a735b7a2e1159eb6f8571c9,HAE,Television,Wearables
bb91afc7bce30e6d621172c20daf8ea10516610639757987b8d6117ce05dd74e,HAE,Headphones,Gaming
1acd2485a6aec09a472a03f25b6b57a591d78db9c004efe73a1053a3a63e9f5c,HAE,Speaker,Computing
25c38452ebcf6aacfea8a41e447565ae2fd7847e25cb150c01fd39a5c5d4cd89,HAE,Refrigerator,Home Appliances
d2139b06aad4277843bbae8bd340479860cb76474381f7d54c8c9335e7478dd2,HAE,Camera,Electronics
7de6884a2dc40eeb6b27b2d462d6ac83e734f8c7449635ac241a220cf19f63dd,HAE,Phone,Kitchen
9afb98b9bc9490d70b54be6616a2542dcc4f212555ff17598d1445d03877dc65,HAE,Headphones,Office
349d2eaa94abe5adcc072a062301dbe609125c1e65bd23a0346f7f3bdf5cc490,HAE,Smartwatch,Computing
00538ecd1f595c9168bf26624c29024465818ee97462b2b77f69d0dbdf5b83c4,HAE,Camera,Wearables
31753a18d621e22c96a26b7f0e5b1e73eba0eab7e5a7e87920229051e57dd080,HAE,Refrigerator,Audio
9715c44ef0b615f927fea30e4274da479196f7b8363393a5a77da5605bfbe11c,HAE,Smartwatch,Entertainment
f996c492ff2c994d9738b4cb1b9a9dab4a0dd33148285c1335dc83343cad9d5f,HAE,Refrigerator,Home Appliances
bfac97975ebfa11019f6abfa0b187e6c8af6d510f8d54fd4848d1ea092346c95,HAE,Laptop,Photography
fd14a8e0da14a0f5e632437e186a122eb3734a416954df9e1b794d7d4c3c3025,HAE,Camera,Audio
6d5df7202dcd001c9a41aefbcc1a7031daeec920cda687757fac67e83f025e34,HAE,Smartwatch,Wearables
8ccad65dfcae33b0b3f28bb32329f2c889c37f618fbf1f17d01c2e65f2de478c,HAE,Headphones,Kitchen
1ac453870e737a0ba4a60b8df84d53a50a7d6f7c4962145e19943db35d2692e9,HAE,Headphones,Gaming
beddf795405852526cbc7e4ac6eae940ab3277a5a996c4f677c2afc34064484d,HAE,Headphones,Office
ea6f1ebb446b12f4800fc82b17dc3ed561d9c923f0f15912f9bd6466e8837b24,HAE,Phone,Photography
629cbecbd1a5279df9a59d8a8b85cd667d57f8a2ded63b9e7ea0780bbdac850f,HAE,Phone,Wearables
d27359e8ee844eaffefd734d967234fb80f5e58c92c93eb22c8f48dd7a7af909,HAE,Speaker,Wearables
7293f93851489d106b1815947bd3bdf5a4013edb29b658ef5056dcc567b9e2f2,HAE,Speaker,Wearables
14db8cb9549753e94d40e3626bc2068990854f73b1616696024618862cbbd9c5,HAE,Headphones,Audio
46e70784656b25aca1408aa93a37539346ab960117f9f7fbfe63070cebb78593,HAE,Speaker,Audio
014366bb137350d0daa70f9df1b0ff045bf0d8907cb551b6f23be8508bd990f6,HAE,Smartwatch,Home Appliances
c87b9ede552383d827535e80d00b29315ea9dd699a245933fe77d997ae179fb9,HAE,Microwave,Computing
b862738bbd47e2efce6a0a32b530d84f821cdbda49ca41daee7a8cfd2ad9e7c3,HAE,Phone,Computing
d274e63d45f937d5b6f04aa2e39e01a8d4dbf01cc9bc641f7d1bcdf0d2ba4fc3,HAE,Smartwatch,Photography
c10389246807bae8a630936c498700b0d7ccd05ff8e2a7efa59aa644147a5e78,HAE,Speaker,Audio
b546ce1b4c1accb7dec18b163d8410a0a3f448642edac6c0f57047a05d4f1342,HAE,Television,Wearables
669841420e9abf4a4f592c4cb389bf9cee866e52f94eda0bff9b796cd0bb9285,HAE,Microwave,Photography
f0b650399766ee85869884e834bf324007b9fc315fd55bc08d75aba4b8dea18d,HAE,Refrigerator,Kitchen
ed79092be2b5eca9090274fd3d77e988ed26a5ecf7537e5b03f9ddd4c6483fc9,HAE,Refrigerator,Photography
02d9a075d9ce831bcf4c2ada37b463d3bc1c366f4cff0e8a4d7088b0b4d6810c,HAE,Headphones,Photography
fd1dff2933382355cddb91ddd3d95fc4a2e0e93288f014cde656508a2e2f47bc,HAE,Microwave,Kitchen
b1c4fe538c933315ba5bae6f7b5da5fd67b8bd156e7a69bb43c18b93789ffa15,HAE,Television,Home Appliances
b02a63e53f6f0ecf7c60e15b48400e41479dbf2e745be19eb85ac9cfcfe8e8e4,HAE,Tablet,Electronics
ffa05170c74d7bef01d5706f33a35ab216c7019dc0023b563c331d1dcc771155,HAE,Speaker,Electronics
2c04dfe40d1c7ad8b8f20585649de2a34273a1f79cc70958f2442151dbdd0dae,HAE,Smartwatch,Gaming
d84058567ef6d0193e821298bcda1fcbf03edbb2ca8019988ad6e30dfbdfddd0,HAE,Television,Office
67cccd546879dd4fb921b7390c06d24348e97e53cb74e8d056202ae804be6f2b,HAE,Speaker,Audio
882510e08e79bc951d07d3f0ed547a0964eb02893ead802312ff90a7d66aceff,HAE,Tablet,Audio
551bb5037e783a83dad49a5a3f95e03604d783dee4f45c1277928e28446448a5,HAE,Refrigerator,Gaming
bfc2b050b98fa9f8bc0739d22620f017ab3edebec5b2d195c7231905aec21b91,HAE,Smartwatch,Home Appliances
eba6a456d3552c7084a3482fbf82b6ef84130b5799627c075321dc9baf360cc2,HAE,Camera,Electronics
de876338ed48cb6b45a126bf190999ccd6864c4d1c08e9d7a507fc4230020f68,HAE,Tablet,Computing
a7afb447b744299ff8cd95bcaeef91db6bba497dc5851fc616dcf4d350aee2e9,HAE,Refrigerator,Computing
0d59386fe053adc1922cdda5077296844fe4a1c0efbc11aeedefe5089a1c117c,HAE,Laptop,Gaming
b56aa3724fea14079ca67d85a909a97ad7769fc3110f89917b03ba2a7b40fae6,HAE,Microwave,Office
247182ee0ae8ad8e044a2216b19884a15393e5a688ca0d6b2454a5ecd891a274,HAE,Speaker,Computing
3f571d1174a75ac35c65300d8cc6cfb16dd0056f097344e379f397fa1cc34cae,HAE,Tablet,Photography
cf72f7dab5d0bc316eda03d98018e86c74003e4ed9123b5211f2bc2c49b3a73d,HAE,Tablet,Entertainment
480c9b79238239f5baa53d49001ffdf1c5604d57338d8ca67a3ffcc8ef3f9ad0,HAE,Microwave,Entertainment
f29b681c102bf5ef4caa9bfb5f391d7b356ff4fde21f7e655c0e538c25ae1d19,HAE,Refrigerator,Kitchen
18ada8b7cc824b99483b935650b303fea8865a1ca680a4103acef9545ccd5da0,HAE,Tablet,Audio
833caf0b7112fd7bc7688a11069c6afd104841ff188c811c32a9449ce60dd156,HAE,Laptop,Photography
a194a2d30a7c2f9cf3f9b9f0574b86d8930dcf955837b38056dfbdb35e60e07a,HAE,Smartwatch,Gaming
bfdb99c90509a03eeac3669f5aa924db3210f203ce1aef60dad9d7009eddc4f5,HAE,Laptop,Entertainment
e160d6bd949ddea379c4ce97a221c40ede797b7f8a90da64d3cc63915f4d3c5a,HAE,Speaker,Photography
50f057ec0060d0ee4276ecbc9f6417aa98394788fa939469ee086ff966a0d34b,HAE,Television,Kitchen
589e7575c56e0e73a6fc670ea8259d6445bfa062cb61d911b00b65bd31547481,HAE,Camera,Office
97a5a3318c5424746b7b9dd02b32432cc18cf1f39c07a7ef12fd10e43b334228,HAE,Smartwatch,Photography
13beffc1e85d5866b0a6d828515383f17058f188706164e17882355fdef9305e,HAE,Speaker,Kitchen
dddcf9ba71682143894edda7c77d1edec15ba45dc4d8ae9a83692a0060b3f86b,HAE,Refrigerator,Electronics
8c8f8b6a1ba696ae81d83fb4b2f2e19834713c3851318f619a24c295d3d28bff,HAE,Refrigerator,Gaming
c3a872c82153641ef8f96ade5af135d14cfa188c7dc14c137e2a95b5f3dc75c3,HAE,Speaker,Home Appliances
82ff6321a38670e7a0691505af02ca2ce40b2a1bcd6cc4b97f1892f3ba31d89d,HAE,Phone,Photography
c03a2b328f2b69492b23d65785904c80d947ffbcb9801855f009021597104aa2,HAE,Speaker,Home Appliances
f60326cbec6ddc2ebb456a06d8570398f8a92727b8bcef399a8335d374b8f703,HAE,Headphones,Electronics
6f8568b1741bea5804607a5a1d7c3d25e74079a2eeab6ec2a86c59b1f2657812,HAE,Microwave,Computing
7e5ce6ff318d844671b840eb7225f99a1351f079682cb6f2b6389fbe10793444,HAE,Speaker,Electronics
958cdecac3b9b96a4c005863b2baa6339f4558b7f787c55147945264d1ac2274,HAE,Headphones,Entertainment
795382f4f047a42e9032c30ab74ad5f8b4aa90ba717ac40bf18fca3209c25faa,HAE,Microwave,Entertainment
e4c52ba23fedb35d783fcbee5b63c044d239fc22fde6c693a3388ab5cdca7e01,HAE,Television,Office
e7053b8905866d64e27e744fbb0809063a532c36d8933e926cf540985911a7b0,HAE,Refrigerator,Entertainment
a8bb775f841f6417b78aab0aac05872a53e49c614ea02948b6f9483760890b92,HAE,Tablet,Computing
939604af47c55ba8133c2d44f050e99fe9230bb0912b6900d1ae95780547ef85,HAE,Laptop,Office
a4faccd8db6824b8b558f97cbdd4350d9403e13fe75a773189b1f6d2be8ba048,HAE,Speaker,Office
164a5d9e4aeca7fe46d32599a0d38c3e6213eb955be8910b13774a36387f933d,HAE,Microwave,Kitchen
1a1cf933cea26d87c06673e56f06790ed7060a522a2acd6157265e89d6753318,HAE,Smartwatch,Photography
3c633d52cae2aabd31fe7f4e70a1dc3f8f791c74cdd24ee51f2b7e4708e399e9,HAE,Camera,Kitchen
6a1727f2a2cc9fc85a79b510e81fe684d28a9207e4128ed3d171b592f7837fae,HAE,Phone,Gaming
deef1e482fec614c50e2a97a3a77951e5475ff3c60be61817bf0f3edf7c00909,HAE,Laptop,Office
33d7e09676e86d8de1a755c20843e85ecf0ea788383e4b3fa0a9e3daf603967c,HAE,Microwave,Entertainment
9c9d55e5b836074d94c2907296f55064cb4597168f951f199b4875030029f5a3,HAE,Phone,Electronics
a99f09132ff25f8e50e2b8e7ff89c3671aa2dbdfbb1d6641f185e482036c95c0,HAE,Tablet,Electronics
195ff1762fba96e6a8ede35cdccf6266b019230bb5a163e9aeba98768fc2a32e,HAE,Smartwatch,Photography
713eb83f4a3991577ee5df45e987c1b0e8eba201c6dc369946683b85845fd779,HAE,Microwave,Entertainment
2370808aef6a8eea56aa825b00178f65171516d592134819813190ad82ab1ccb,HAE,Headphones,Electronics
085047935bb24cb1294325bf6b0cef378b1c1956e831d4cdfa043a8dff76af85,HAE,Phone,Audio
e0f60b5acd8255281e8ee2c9836fc5362a1082fd8bdddb4582cd279f37246554,HAE,Microwave,Electronics
2ce6daa436bf5e017c029df3ab996cb0651292cb8407ab0560a219263c6f2411,HAE,Refrigerator,Kitchen
3e7dc30974c54517127013dbb53f9bdadffcf976ab54d2758a1bbe2d45b4d9f0,HAE,Speaker,Wearables
08c9c6d5f801ac160e80589d21e2e7e5615f70a987a27f271e96c24db8d9d4d3,HAE,Phone,Photography
9dc69318fe976769c8a7243983fa6e291c04d50ed9774f4bfb398b21a2df08a6,HAE,Camera,Photography
bde488615d641a280160672eb00f6ccb4eb226ee3e9d0aae675084a601f574f7,HAE,Phone,Gaming
d0c41728b797594ebe866609c5bee57804d00ad90d4076f23b73a37a763a241e,HAE,Smartwatch,Photography
71f3c66aa4eebd588cc70ae2f84f2f258c85e23c68bfff766dbe1c4d1c96ac6e,HAE,Speaker,Office
a29a5257fd5fc76170a4490748933eabd3ea67a8578477c83d9ce372439b4f02,HAE,Television,Photography
ff4ea47c3c0f56495f64ab6cba88b8eec7eb7b87ae9b41eef1749626074f2914,HAE,Phone,Wearables
2f89ba76652b3cb5f64fa5a992572e1b3e1adfc9bb0821fee4e62e80fdf3232f,HAE,Smartwatch,Gaming
f7833a8193c3fa6ce8dcb91f5db8d35119326e49a174d2b3382b5e60c427aeef,HAE,Microwave,Gaming
b94a1d02bc2d9c99137ed14ae6561b5a865fc0c95e6c45dc5ad3d9b8662a5c87,HAE,Laptop,Entertainment
dcdf564e736894e3d2256cc4515c6e2e7cbb5f60dad52ee69fc166befa792118,HAE,Speaker,Gaming
4240c0f604f378ec10c3de71f87688357a0e580e7721ce2c2b5575ac68b21f9e,HAE,Refrigerator,Photography
69cb6c8861c3f445dfc0b3ea919edfe929b07c0f1e970d1fff4a26fb5921ddd2,HAE,Refrigerator,Kitchen
81f4309a62d50d6cbfddb286f321b9506082aa7bc48b09f1d9a9cc30dda1af6f,HAE,Camera,Electronics
31d2e73bc82276eacfba1e76d790f55c450b87814621be016c5cc03181a255f1,HAE,Phone,Wearables
aaaec25fd899f026058d14f7c7f45f99675acf323c55486a937452092b293fc1,HAE,Headphones,Kitchen
fc840a03071ffda60ab664a4b780e46a766838258cfc322041988b27f192da5d,HAE,Phone,Wearables
af7425b98aa82187e1c4c3b28d8df9013f63b11f25463a87ad4dbb2154dfb07a,HAE,Headphones,Wearables
cfb3f9c75c81e1648564a9d251530e160fc3151fe13d92d14cee75b73fa5eb18,HAE,Headphones,Gaming
f4d4303c3d4da74c8911994ade10c3e0ab33b57ce51b7ac825d293240d44dbf9,HAE,Speaker,Electronics
95cfb628be841b2b323f58bcd21c6d60128b0118afc64e5a81208dc3f78547a1,HAE,Headphones,Electronics
d392643882093116e1bcad1b28f4dd19ad09f44fbd832ba18452303de482fbce,HAE,Headphones,Entertainment
1bac40f2ff45249b358d0859d8a69a4fcfe840afb4a36418ef3359358a3f91e1,HAE,Speaker,Computing
4d1273a1101f4d0f0e24000dacb407198dfe2ec2fbf073da15d494c320704fe4,HAE,Camera,Electronics
e97df0c4c489ca42f7d3a0037ed9a08d350b459b4e3f183e909f8ffd2272cdf1,HAE,Speaker,Audio
06e545db70dd04506d39adf763b3df2901388459bc961bdca3d08a7fb6fd154e,HAE,Refrigerator,Wearables
8ab915fe51a906a46dbf7bb54a21ac4dd366c0699eafc03fb1c60c6e79c97690,HAE,Smartwatch,Home Appliances
57c51210293c21721aa8f27606820c8962b8bd571a2832ff731232a4ff3da8fa,HAE,Microwave,Entertainment
cb27606a7eb48e24576359568e02dc79ec6a4b0986d91940a91c0de96bf43280,HAE,Headphones,Gaming
bb48685514546b48053c0bce970452bb3a59697ce9f1876c2b6f40eb1ddf00f8,HAE,Headphones,Kitchen
e9033176814a3460c28e3674768d618abaffd0c46a3c5f96300a42412a9e3560,HAE,Refrigerator,Kitchen
44c1a3728b7cf3c39c46a4e4e3ee54775262611a06e903f99d298290a4412682,HAE,Headphones,Gaming
27a62c107b9242f2e0463770aa6fb76c0670106e0eb028edcc5841a8cf57bb88,HAE,Smartwatch,Office
99d9e3e7c1a41971327aadf694445c28e4985f35b6f199f3abc5fb6e1c5f8afc,HAE,Phone,Home Appliances
90a614066676cfe3a3da871299782022efa3a2bdc3b419114963f36a7dd07242,HAE,Camera,Wearables
3b08bb09fe697f24e5c2efc7943b70366f8855159439846d27ebcc30764c03d0,HAE,Smartwatch,Entertainment
c015314227de72ea4fc31b854eb5d5b60fce5cc537e83d6ab70448f424725eee,HAE,Phone,Audio
cdc67a8bc68cde9ae34b82b17635ef0c996d82f2392da3efafee4d928ac199a0,HAE,Laptop,Entertainment
c99c7536cf12ca919db93f3c2f09200cb62e59e9cbffd2682b61072497bd6a78,HAE,Smartwatch,Electronics
b51423e2c5f20f38c8a548e3d546ed40d09219754e9795fbee2bb1b80fd7b657,HAE,Phone,Entertainment
3834174c702d6150f84f8a4c4e47b8b5eec2500762af6df351f76b24cb660ed3,HAE,Camera,Wearables
ca4d7c07645b684bf049e79864af66e252992c9eb4e9cbb1c407fe6859cac764,HAE,Television,Audio
4ace44aaf7c55e559d3d838c4a50bf48bf6d1213099bd1c0d0cc2fdef97e07b5,HAE,Smartwatch,Gaming
a6864897177831db7f7e570631dd058547026ce89d7ce3c27f6748e66c426c78,HAE,Tablet,Office
03b7bed56ad06d68eadff2ff6af7569e252844f3ca9b30b6ec6507a07aa91e96,HAE,Phone,Audio
9f8f0dc751243bd4f5fe1f159b032dfd1d42b47673706d3674c41e43057797f2,HAE,Camera,Photography
8a4ac3dcfe3f1a41c82b5d28866f2a64089a2a0fd7f19487b3f32d6a667afc5a,HAE,Microwave,Entertainment
6eaed024903102e08e9e2a5355c5ada841e066c95b3c7bc831162db4fef2bf3c,HAE,Microwave,Kitchen
c906e44627c04dd0009bfeb8a992f54fdab750c5b0e20f4c401588629d546c0c,HAE,Television,Entertainment
2c7a63fdd254ed4f99a7966017e19a38a33fa2323f107921efe0565c269be979,HAE,Camera,Gaming
87f5ffa8560d907d25c2054d46124112560f54b31fcfd64f6ab3dc486b4e9890,HAE,Phone,Entertainment
fb8b52e8f512c0119385dd53aff15c14208609eec9f5506315e5a304fdc9982f,HAE,Laptop,Entertainment
d2090d58d71cd5d92f028a0ad55881dafb307fc2014592fbb350230adae7d560,HAE,Headphones,Gaming
ef0b80a2441400af9172c8acc8069c5710de714e8ffdac448f5aaa9cfa8ebb3e,HAE,Phone,Entertainment
33e46d84907324764bb5012e744aa9a660408f8ab4ec5a849386e59a3dca5566,HAE,Headphones,Computing
0dffd504240cb3ac8784732c75d35b9d6c527c621b015cbcfc821cf4153d958b,HAE,Speaker,Entertainment
18e1c98296f9358e8997725290ea2f7c4cd4ed7f24f0831b690e87885678aecc,HAE,Phone,Office
f9b6ddb46da01aadcc7c5822c2e4e39148807481cb06ece994082e4756093b00,HAE,Speaker,Audio
0d8ec42ffd053a1adb0d19f9fc98d31c80fa02290c4da51a64cbbc5e5482e814,HAE,Tablet,Wearables
6465fe6436f018626d7899180e522d48ddf3ffb0686ddeb529e92366e4b3f149,HAE,Phone,Kitchen
b0f0415319049de4612b6d2b372cf42a592ba441e3a150256948c4aa8aa17e09,HAE,Television,Kitchen
6897a7a23ca44b608ff290f22d63f15963a074f741088865973dce9185fd6cf8,HAE,Camera,Office
b974defa5d64df8aaa3761433db1e429161ce51e437aee2e60782a3cad8a62e0,HAE,Headphones,Wearables
ca93395943f870b64b46d9a5c65ee092087fa9b0df296fcaef48ba31d7e90a8d,HAE,Phone,Wearables
1322cbd211a4182eba2c8ea9807796ddbb66219260332dbf2164d1b357503558,HAE,Speaker,Wearables
412fb1bcaf27cb4a34b92454f1597c00e215dc44d43521a53f050c21d5e7c8c8,HAE,Microwave,Wearables
0db3cc75154a3a759d92b1407d25c7e0b53e87032996ba7d51369e45ba5d6f2f,HAE,Laptop,Entertainment
a8af1c234ede5b05825df3e30dcc00258bb9d61e83d04fd7a38d2e87b1a735c2,HAE,Smartwatch,Gaming
9d077fe81370ddfec247bba385c0e1d87dfa4dff16c769b216f4a90a4ce15ea9,HAE,Headphones,Electronics
47641bdb88f33f597b3fc224d9c5f475ab2b19c10d00e97d2ba2fc3438e822c8,HAE,Phone,Kitchen
b33767b22865eb5d8b00e69e49c2212fff8384548065f314ee4dadb46b0e4d64,HAE,Camera,Wearables
163a6adea154b24c58c1808923e311b8da127ea78ba5309a9bf52cae043059de,HAE,Laptop,Kitchen
77708c39be934b17b4a947562d6d2f5a42ee13965d2a8ab58afa1d43b77e8803,HAE,Refrigerator,Kitchen
1b66d9b306cfc9022f44a36a633bd250012687f64817b7af3302e019aa5608f2,HAE,Tablet,Kitchen
ba7321ce5091a99fa80c2d4f4622e3d23b811ec487de91f13c0c51aa43db3851,HAE,Refrigerator,Wearables
df936f28d9162f6295ae8a1d0793eecdff811f83b06cc071cfbf01d407ad399b,HAE,Refrigerator,Kitchen
f487179090a4ae5641684a59cc7f69143c2f901ce2a8eae2e5ea4a85e35872e6,HAE,Refrigerator,Electronics
a437d27117334fdff481afb08927500635f7912cdd9387c81632e57760ccaa93,HAE,Laptop,Office
f4ac02f337eb0a41347d9edcc3082aa3f7cee96e46dec31e16d3150844b35184,HAE,Laptop,Photography
e88d9c8ffc4d85fc5ad682639f3f7764a0958454546c9b10ad2c5533691b2313,HAE,Speaker,Electronics
256c1ba6df05745d41107948d7849184926d771e3612df05a071fb145b95ed68,HAE,Refrigerator,Gaming
6587a1456396d34a5c12e4255d18a43e9934aa2f64ceae94bcb3ba2aa159ea7d,HAE,Phone,Wearables
177dce4b49da5051b1345e4ae83d99f32a677c26b4dda495101e837b7e633d8c,HAE,Refrigerator,Gaming
52d34973764a3458dcd25a85e8c37bb4e61d2d27dbca2b29f541265b13f0fab6,HAE,Smartwatch,Photography
21e159224c9ab05711d3af62e8eeea9d3c01d70e6033a50b9f829b6f8ffb6d6d,HAE,Television,Office
2cae6060ec48b079fc843482d88cba8a0a49ff1516014fa77d3a100461ecf737,HAE,Microwave,Home Appliances
101c4eab3b596f447704b1477924d2182655081a9ceac187097c3874e1378f3a,HAE,Headphones,Wearables
5db1dedb7526680e33f8048bcb4d2cff07403f523d9e2950db9fb99ff5738642,HAE,Speaker,Kitchen
1db8d971469c467e5db7531817c3ebe3f87e4c84c128fa19adfe53ca77147673,HAE,Phone,Audio
9782365283c62258a21fa7b3af942d3c33c7f9920c4fc3e3dd8326714ce7569b,HAE,Television,Wearables
4dcda834df2a7f7c7e387eebb1b59f8b8a40a05735366be1b9fc45b0659138dd,HAE,Headphones,Kitchen
8527d00056add992d0957d5cb00df5122b0e7a86549b439170b131f348675178,HAE,Laptop,Home Appliances
6af7dca3de06f166c77dc9b0529929b46d75dca38661639664f2e9edd3b05a6d,HAE,Laptop,Wearables
b4631f7d8b799bdd628fdfbcf0a659fa34f1f57768dbd4f7a14062f98de76af4,HAE,Microwave,Computing
ea3736b9e584cbb8bff38cba93e04b96f36ebb4eaa2b07112ea3a811b134eb52,HAE,Television,Electronics
5485807540edee12615716d9df785eb80bc4c9c22a802efbb58e009e3047809b,HAE,Speaker,Electronics
5b0beb828efe97fdbec25591e18c9443b7190c66d98b576c881470628bf9202b,HAE,Phone,Computing
7232240ad2d29968ff1b75776f12422dfc4db69b9983db8407b14822d2049346,HAE,Headphones,Photography
6e3f84ae102f871f80876b39781de9fe54b53078fc42e971c1f7e74002855048,HAE,Headphones,Audio
3896308b8bfd213ad65f5ba986d98e6294e3a55c228646c2abcf747e07c12e43,HAE,Laptop,Wearables
123202e7f843cc124343e27953c020e7e3f4134aa19f8e02c7965ecaf94c626f,HAE,Camera,Audio
ba0b0cb91f6b8a769786b6c7c7bfa8d923fdf1c6a898d81eb701270a1400a2f6,HAE,Headphones,Entertainment
abb0cbba2f7e7c8a13af3830ff41317d9f84c658aabef76a1096cfba3d6689e6,HAE,Camera,Kitchen
3b98c6be98a5e06eba8b4fee78f98f44007ee8e836d1f227d07cad42737cfa2b,HAE,Camera,Office
738ca922556a597d409c44c8faf22bae805c6cde50bd2d2bafe5fb829c5ed73b,HAE,Smartwatch,Electronics
9c76ec2ad0fd60d97cf5484d53f8a36fac72990342763734625851795b7d1c9b,HAE,Television,Electronics
11cb18afbc929467e2526b005fc15a26217b2daf2f6a66b9b976f023346ba7bd,HAE,Laptop,Wearables
7f0977900f568307bd712cb3eb6bd0cb22e72b89d679596e92d1c66b3779fad6,HAE,Microwave,Kitchen
c4b8b41063390126ee09464d3c9a07cd3402eebe6bb3b480853d9224642670ad,HAE,Phone,Entertainment
c149dee400c71115d7905edc0b94db2b4bf91b71d8b986e0aa11c2bfaae773a0,HAE,Headphones,Home Appliances
a6876e1aba879dda0994596a36cd8fc6c847593c4ddf936a0abf62351e681262,HAE,Camera,Photography
0120df5ec3b6335227fe9b0a6d481c518ec211c4d2b67b134af31e1770275a65,HAE,Tablet,Photography
cb6a6f562456643e0c86d93f08efbd19f58485e98e2b868863974820c429eeee,HAE,Refrigerator,Wearables
bb6eeb736242aa69af5707a2ece485f91be8b934f9d5e7a4360d1f1fefb89ba0,HAE,Camera,Computing
312d6658944d28bb0e6119e22be0007402308322f4ac28d8710415dcdf588302,HAE,Television,Gaming
74ad6c9b6c5e55420f40c090c091159d75752cd042eddb1d6405639dab8d533d,HAE,Refrigerator,Computing
d0b8ebf1e0fa04fc540c6a02a16285ca916ed1ba811be20b34bd2140aa1505fb,HAE,Refrigerator,Entertainment
e1d1f8635715ad851b9fe34e84139a7d5af1c82e7ab29e5477882f807fe3fd06,HAE,Phone,Kitchen
3f8f8f56271afd73336886fb1ce1f6b1d9c4a38bd4704ad624b73f294faa247e,HAE,Headphones,Entertainment
553d43cf253e814942015353fb5d543abdc065acf02507b225612d5ba8c72b6f,HAE,Speaker,Computing
